CustomerID,Age,Tenure,MonthlySpend,ServiceCalls,ContractType,HasInternet,IsPremium,Churn
1450,71.0,36.0,,15.0,Monthly,No,No,0
1451,52.0,31.0,223.0,0.0,Monthly,No,Yes,0
1452,,66.0,,2.0,Monthly,No,No,0
1453,42.0,,278.0,13.0,Monthly,Yes,Yes,0
1454,49.0,22.0,454.0,,Yearly,Yes,Yes,0
1455,27.0,,,13.0,Yearly,Yes,No,0
1456,70.0,10.0,253.0,3.0,Monthly,Yes,No,0
1457,61.0,13.0,163.0,11.0,Monthly,No,Yes,0
1458,42.0,19.0,365.0,,Yearly,Yes,No,0
1459,68.0,28.0,354.0,12.0,Monthly,Yes,Yes,0
1460,18.0,27.0,55.0,7.0,Yearly,Yes,Yes,0
1461,67.0,50.0,496.0,11.0,Monthly,No,Yes,0
1462,26.0,22.0,107.0,11.0,Yearly,Yes,Yes,0
1463,41.0,7.0,,,Monthly,No,No,0
1464,27.0,16.0,130.0,,Monthly,Yes,Yes,0
1465,,54.0,,4.0,Monthly,Yes,Yes,0
1466,77.0,66.0,120.0,4.0,Yearly,No,Yes,0
1467,36.0,61.0,47.0,3.0,Yearly,Yes,No,0
1468,33.0,64.0,283.0,15.0,Monthly,No,Yes,0
1469,56.0,61.0,386.0,14.0,Monthly,No,Yes,0
1470,19.0,40.0,51.0,14.0,Yearly,No,No,0
1471,32.0,4.0,370.0,10.0,Yearly,Yes,No,1
1472,27.0,56.0,181.0,15.0,Yearly,Yes,Yes,0
1473,31.0,25.0,110.0,3.0,Monthly,No,No,0
1474,66.0,,33.0,10.0,Monthly,No,No,0
1475,44.0,23.0,49.0,,Yearly,No,Yes,0
1476,45.0,61.0,239.0,,Yearly,No,No,0
1477,61.0,,170.0,5.0,Monthly,No,No,0
1478,30.0,51.0,171.0,3.0,Monthly,No,No,0
1479,36.0,58.0,308.0,8.0,Yearly,Yes,No,0
1480,53.0,14.0,219.0,14.0,Yearly,No,Yes,0
1481,51.0,66.0,127.0,2.0,Monthly,Yes,No,0
1482,49.0,10.0,202.0,14.0,Monthly,No,Yes,1
1483,25.0,40.0,266.0,13.0,Monthly,No,No,0
1484,39.0,8.0,56.0,,Yearly,Yes,No,1
1485,65.0,15.0,77.0,15.0,Yearly,Yes,No,0
1486,47.0,10.0,,12.0,Monthly,No,No,1
1487,24.0,6.0,446.0,14.0,Yearly,Yes,No,1
1488,79.0,26.0,385.0,1.0,Yearly,No,Yes,0
1489,59.0,,392.0,13.0,Yearly,Yes,Yes,0
1490,19.0,,,,Yearly,Yes,No,0
1491,25.0,35.0,57.0,7.0,Monthly,No,Yes,0
1492,45.0,6.0,339.0,0.0,Monthly,No,No,0
1493,37.0,2.0,401.0,7.0,Monthly,Yes,Yes,1
1494,55.0,9.0,383.0,14.0,Monthly,Yes,No,1
1495,68.0,27.0,258.0,6.0,Monthly,Yes,No,0
1496,50.0,37.0,48.0,6.0,Monthly,No,No,0
1497,59.0,18.0,350.0,,Monthly,No,No,0
1498,69.0,,,10.0,Yearly,No,Yes,0
1499,33.0,22.0,221.0,,Monthly,No,Yes,0
1500,56.0,66.0,,10.0,Yearly,Yes,Yes,0
1501,63.0,53.0,192.0,6.0,Monthly,No,Yes,0
1502,72.0,20.0,68.0,13.0,Yearly,No,No,0
1503,57.0,7.0,258.0,6.0,Monthly,No,Yes,1
1504,79.0,10.0,354.0,6.0,Monthly,Yes,Yes,1
1505,54.0,,61.0,2.0,Monthly,Yes,Yes,0
1506,59.0,,417.0,13.0,Monthly,No,Yes,1
1507,63.0,35.0,499.0,7.0,Yearly,No,No,0
1508,34.0,68.0,472.0,2.0,Yearly,No,Yes,0
1509,59.0,63.0,51.0,,Monthly,No,Yes,0
1510,47.0,40.0,139.0,5.0,Yearly,No,No,0
1511,35.0,69.0,90.0,4.0,Yearly,No,Yes,0
1512,73.0,37.0,324.0,0.0,Yearly,Yes,Yes,0
1513,63.0,44.0,328.0,1.0,Monthly,No,No,0
1514,50.0,54.0,146.0,5.0,Yearly,No,Yes,0
1515,60.0,58.0,115.0,4.0,Yearly,No,No,0
1516,68.0,64.0,186.0,0.0,Yearly,Yes,Yes,0
1517,23.0,28.0,211.0,14.0,Yearly,Yes,No,0
1518,70.0,18.0,187.0,6.0,Yearly,No,Yes,0
1519,30.0,,418.0,11.0,Monthly,Yes,Yes,0
1520,20.0,13.0,147.0,9.0,Monthly,No,Yes,0
1521,,69.0,,4.0,Yearly,Yes,Yes,0
1522,18.0,35.0,374.0,4.0,Monthly,Yes,No,0
1523,32.0,53.0,469.0,,Yearly,Yes,No,0
1524,38.0,12.0,46.0,9.0,Monthly,Yes,No,0
1525,67.0,38.0,,5.0,Monthly,Yes,No,0
1526,56.0,7.0,154.0,10.0,Yearly,No,No,1
1527,,4.0,184.0,8.0,Monthly,Yes,No,1
1528,63.0,30.0,,12.0,Monthly,Yes,No,0
1529,54.0,2.0,252.0,7.0,Monthly,No,Yes,1
1530,29.0,4.0,187.0,12.0,Yearly,No,Yes,1
1531,63.0,8.0,,12.0,Monthly,Yes,Yes,1
1532,30.0,49.0,462.0,,Monthly,Yes,Yes,0
1533,30.0,28.0,,,Monthly,Yes,Yes,0
1534,63.0,,39.0,2.0,Monthly,Yes,Yes,0
1535,34.0,52.0,190.0,2.0,Yearly,No,Yes,0
1536,,23.0,84.0,10.0,Yearly,No,Yes,0
1537,43.0,13.0,434.0,15.0,Monthly,Yes,Yes,0
1538,76.0,22.0,481.0,15.0,Monthly,No,No,0
1539,58.0,18.0,485.0,15.0,Yearly,Yes,Yes,0
1540,49.0,27.0,396.0,2.0,Monthly,Yes,Yes,0
1541,46.0,,103.0,6.0,Yearly,No,No,0
1542,,23.0,99.0,9.0,Monthly,Yes,No,0
1543,74.0,70.0,136.0,,Monthly,Yes,No,0
1544,,31.0,436.0,,Monthly,No,Yes,0
1545,69.0,45.0,27.0,3.0,Yearly,Yes,No,0
1546,41.0,38.0,218.0,7.0,Yearly,Yes,No,0
1547,27.0,,301.0,0.0,Monthly,Yes,Yes,0
1548,30.0,3.0,440.0,14.0,Monthly,Yes,Yes,1
1549,22.0,,128.0,3.0,Monthly,Yes,No,0
1550,37.0,16.0,200.0,13.0,Monthly,No,Yes,0
1551,47.0,,,4.0,Monthly,No,Yes,0
1552,33.0,50.0,59.0,2.0,Monthly,Yes,Yes,0
1553,80.0,18.0,,,Yearly,Yes,Yes,0
1554,59.0,45.0,259.0,3.0,Monthly,Yes,Yes,0
1555,,49.0,288.0,,Yearly,No,Yes,0
1556,57.0,67.0,119.0,15.0,Monthly,No,No,0
1557,18.0,,80.0,,Yearly,No,No,0
1558,77.0,66.0,291.0,9.0,Yearly,No,No,0
1559,,69.0,384.0,14.0,Yearly,No,Yes,0
1560,43.0,25.0,381.0,11.0,Monthly,Yes,Yes,0
1561,53.0,64.0,287.0,11.0,Monthly,No,Yes,0
1562,58.0,47.0,498.0,6.0,Yearly,Yes,Yes,0
1563,20.0,9.0,204.0,3.0,Monthly,No,No,0
1564,64.0,6.0,361.0,10.0,Monthly,Yes,No,1
1565,68.0,17.0,378.0,12.0,Yearly,Yes,Yes,0
1566,28.0,51.0,128.0,8.0,Monthly,Yes,Yes,0
1567,37.0,45.0,269.0,15.0,Monthly,No,No,0
1568,49.0,,203.0,9.0,Yearly,No,Yes,0
1569,37.0,31.0,336.0,5.0,Monthly,Yes,Yes,0
1570,35.0,,117.0,10.0,Monthly,No,Yes,0
1571,70.0,63.0,178.0,8.0,Monthly,Yes,No,0
1572,54.0,14.0,282.0,12.0,Monthly,No,Yes,0
1573,,10.0,266.0,4.0,Yearly,No,Yes,0
1574,56.0,59.0,43.0,8.0,Monthly,Yes,No,0
1575,29.0,66.0,249.0,13.0,Monthly,No,No,0
1576,,,156.0,10.0,Monthly,No,No,0
1577,36.0,,330.0,,Yearly,No,No,0
1578,73.0,37.0,347.0,10.0,Yearly,Yes,No,0
1579,35.0,15.0,314.0,12.0,Yearly,No,Yes,0
1580,58.0,50.0,201.0,4.0,Yearly,No,Yes,0
1581,48.0,56.0,66.0,9.0,Monthly,No,Yes,0
1582,67.0,28.0,365.0,11.0,Yearly,Yes,No,0
1583,29.0,17.0,468.0,15.0,Yearly,No,Yes,0
1584,68.0,50.0,94.0,14.0,Yearly,Yes,No,0
1585,71.0,18.0,187.0,15.0,Monthly,Yes,No,0
1586,38.0,18.0,240.0,10.0,Yearly,No,No,0
1587,63.0,39.0,192.0,4.0,Yearly,Yes,No,0
1588,47.0,31.0,281.0,5.0,Monthly,No,Yes,0
1589,61.0,,150.0,5.0,Yearly,Yes,Yes,0
1590,,59.0,308.0,15.0,Yearly,Yes,No,0
1591,38.0,52.0,236.0,14.0,Yearly,Yes,Yes,0
1592,51.0,54.0,461.0,4.0,Monthly,Yes,Yes,0
1593,71.0,,239.0,13.0,Monthly,No,Yes,0
1594,33.0,40.0,264.0,11.0,Yearly,No,No,0
1595,,,326.0,9.0,Monthly,No,Yes,0
1596,54.0,12.0,190.0,2.0,Monthly,Yes,No,0
1597,41.0,64.0,388.0,5.0,Monthly,No,Yes,0
1598,68.0,29.0,349.0,0.0,Monthly,Yes,No,0
1599,50.0,58.0,246.0,15.0,Monthly,Yes,No,0
1600,64.0,63.0,261.0,15.0,Yearly,No,No,0
1601,63.0,21.0,238.0,3.0,Monthly,No,Yes,0
1602,78.0,66.0,329.0,1.0,Monthly,No,Yes,0
1603,57.0,,32.0,8.0,Monthly,No,Yes,0
1604,49.0,15.0,56.0,5.0,Yearly,No,Yes,0
1605,64.0,64.0,459.0,9.0,Monthly,Yes,Yes,0
1606,51.0,71.0,58.0,13.0,Yearly,No,No,0
1607,,40.0,36.0,7.0,Monthly,Yes,Yes,0
1608,75.0,,269.0,12.0,Monthly,No,Yes,0
1609,32.0,62.0,437.0,,Monthly,No,No,0
1610,,19.0,105.0,10.0,Monthly,No,No,0
1611,44.0,8.0,219.0,0.0,Yearly,Yes,No,0
1612,,16.0,220.0,,Yearly,Yes,Yes,0
1613,68.0,46.0,177.0,0.0,Yearly,No,Yes,0
1614,,37.0,469.0,3.0,Yearly,No,No,0
1615,23.0,28.0,257.0,3.0,Monthly,No,Yes,0
1616,64.0,13.0,374.0,2.0,Monthly,No,Yes,0
1617,,26.0,444.0,,Monthly,No,Yes,0
1618,71.0,67.0,422.0,4.0,Yearly,Yes,No,0
1619,27.0,37.0,344.0,14.0,Monthly,Yes,No,0
1620,27.0,44.0,,13.0,Yearly,No,Yes,0
1621,75.0,52.0,292.0,5.0,Yearly,Yes,No,0
1622,,13.0,432.0,10.0,Monthly,Yes,No,0
1623,42.0,,70.0,,Yearly,No,No,1
1624,34.0,23.0,168.0,6.0,Monthly,No,Yes,0
1625,70.0,64.0,,1.0,Monthly,No,No,0
1626,,15.0,199.0,8.0,Monthly,No,Yes,0
1627,77.0,4.0,134.0,7.0,Yearly,Yes,Yes,1
1628,,29.0,393.0,6.0,Yearly,No,Yes,0
1629,77.0,16.0,83.0,11.0,Yearly,No,No,0
1630,36.0,61.0,464.0,4.0,Yearly,Yes,No,0
1631,56.0,48.0,406.0,1.0,Monthly,No,No,0
1632,34.0,,121.0,15.0,Monthly,Yes,Yes,0
1633,23.0,48.0,307.0,14.0,Yearly,No,Yes,0
1634,18.0,19.0,279.0,4.0,Monthly,No,No,0
1635,,,348.0,,Monthly,Yes,Yes,0
1636,53.0,,416.0,7.0,Yearly,No,No,0
1637,23.0,65.0,,,Yearly,No,No,0
1638,21.0,20.0,260.0,,Monthly,No,No,0
1639,47.0,44.0,133.0,14.0,Monthly,No,No,0
1640,55.0,62.0,324.0,1.0,Monthly,No,No,0
1641,79.0,20.0,446.0,4.0,Yearly,Yes,Yes,0
1642,39.0,,,13.0,Monthly,No,No,0
1643,54.0,70.0,47.0,10.0,Monthly,No,No,0
1644,,42.0,269.0,6.0,Monthly,Yes,Yes,0
1645,,27.0,437.0,4.0,Yearly,No,Yes,0
1646,72.0,61.0,355.0,2.0,Monthly,Yes,Yes,0
1647,74.0,7.0,243.0,14.0,Monthly,No,Yes,1
1648,33.0,49.0,35.0,11.0,Yearly,No,Yes,0
1649,74.0,59.0,291.0,1.0,Monthly,Yes,Yes,0
1650,67.0,11.0,298.0,8.0,Monthly,No,Yes,1
1651,23.0,3.0,191.0,6.0,Yearly,No,Yes,1
1652,,26.0,114.0,6.0,Yearly,Yes,Yes,0
1653,49.0,22.0,356.0,,Monthly,No,No,0
1654,77.0,43.0,316.0,6.0,Monthly,No,Yes,0
1655,47.0,60.0,54.0,11.0,Monthly,Yes,No,0
1656,43.0,68.0,,7.0,Monthly,No,No,0
1657,67.0,11.0,,3.0,Monthly,Yes,Yes,0
1658,53.0,21.0,305.0,6.0,Yearly,Yes,No,0
1659,63.0,4.0,484.0,14.0,Monthly,Yes,No,1
1660,38.0,56.0,303.0,12.0,Yearly,No,Yes,0
1661,30.0,26.0,394.0,8.0,Monthly,No,Yes,0
1662,50.0,49.0,329.0,12.0,Yearly,Yes,No,0
1663,27.0,38.0,194.0,13.0,Monthly,No,No,0
1664,,53.0,209.0,10.0,Monthly,Yes,No,0
1665,72.0,16.0,313.0,12.0,Yearly,Yes,No,0
1666,52.0,32.0,444.0,11.0,Yearly,No,No,0
1667,37.0,72.0,111.0,6.0,Yearly,No,No,0
1668,76.0,35.0,388.0,8.0,Monthly,No,Yes,0
1669,79.0,44.0,441.0,3.0,Yearly,Yes,No,0
1670,51.0,,99.0,6.0,Yearly,No,No,0
1671,71.0,67.0,,7.0,Monthly,No,Yes,0
1672,45.0,72.0,290.0,6.0,Monthly,No,Yes,0
1673,48.0,70.0,280.0,14.0,Yearly,No,Yes,0
1674,33.0,33.0,33.0,2.0,Monthly,No,Yes,0
1675,39.0,52.0,399.0,13.0,Yearly,Yes,No,0
1676,61.0,10.0,26.0,3.0,Monthly,No,No,0
1677,63.0,17.0,316.0,8.0,Monthly,Yes,No,0
1678,,6.0,311.0,14.0,Yearly,Yes,No,1
1679,,52.0,228.0,3.0,Yearly,No,Yes,0
1680,,62.0,478.0,7.0,Yearly,Yes,No,0
1681,80.0,3.0,37.0,1.0,Monthly,Yes,No,0
1682,46.0,27.0,408.0,,Monthly,No,No,0
1683,39.0,,170.0,0.0,Monthly,No,No,0
1684,39.0,39.0,408.0,1.0,Monthly,No,No,0
1685,56.0,44.0,43.0,6.0,Monthly,No,No,0
1686,53.0,58.0,338.0,,Yearly,No,No,0
1687,28.0,61.0,,15.0,Monthly,No,Yes,0
1688,31.0,72.0,22.0,3.0,Monthly,Yes,No,0
1689,69.0,27.0,328.0,10.0,Yearly,Yes,Yes,0
1690,54.0,28.0,28.0,10.0,Yearly,Yes,Yes,0
1691,44.0,53.0,65.0,,Yearly,Yes,Yes,0
1692,72.0,44.0,186.0,8.0,Yearly,Yes,Yes,0
1693,20.0,49.0,367.0,4.0,Monthly,No,Yes,0
1694,19.0,5.0,122.0,0.0,Yearly,No,Yes,0
1695,27.0,56.0,330.0,6.0,Yearly,No,No,0
1696,73.0,60.0,402.0,0.0,Yearly,Yes,Yes,0
1697,61.0,36.0,137.0,3.0,Yearly,No,No,0
1698,56.0,68.0,26.0,3.0,Monthly,Yes,Yes,0
1699,35.0,61.0,33.0,14.0,Yearly,No,Yes,0
1700,20.0,16.0,344.0,,Monthly,No,Yes,0
1701,58.0,29.0,146.0,15.0,Monthly,No,Yes,0
1702,75.0,43.0,489.0,0.0,Yearly,No,No,0
1703,65.0,49.0,148.0,2.0,Yearly,Yes,Yes,0
1704,63.0,,,8.0,Yearly,Yes,No,0
1705,24.0,40.0,487.0,3.0,Monthly,Yes,No,0
1706,54.0,34.0,372.0,1.0,Monthly,Yes,Yes,0
1707,44.0,43.0,161.0,14.0,Yearly,Yes,No,0
1708,,8.0,127.0,9.0,Yearly,No,Yes,1
1709,40.0,19.0,,6.0,Yearly,No,No,0
1710,73.0,67.0,474.0,15.0,Monthly,No,Yes,0
1711,42.0,50.0,,11.0,Monthly,No,Yes,0
1712,,45.0,318.0,4.0,Monthly,No,No,0
1713,26.0,22.0,164.0,,Yearly,No,No,0
1714,62.0,10.0,277.0,9.0,Yearly,No,Yes,1
1715,74.0,72.0,272.0,7.0,Yearly,Yes,Yes,0
1716,70.0,50.0,186.0,15.0,Monthly,Yes,No,0
1717,33.0,8.0,330.0,13.0,Yearly,No,Yes,1
1718,60.0,68.0,391.0,7.0,Yearly,No,No,0
1719,,65.0,257.0,3.0,Monthly,Yes,No,0
1720,72.0,52.0,451.0,10.0,Monthly,Yes,Yes,0
1721,59.0,,211.0,7.0,Yearly,No,Yes,0
1722,64.0,57.0,351.0,1.0,Monthly,Yes,No,0
1723,71.0,19.0,360.0,,Monthly,Yes,Yes,0
1724,58.0,71.0,170.0,7.0,Yearly,No,Yes,0
1725,33.0,,382.0,15.0,Yearly,No,Yes,1
1726,53.0,49.0,345.0,8.0,Monthly,No,No,0
1727,54.0,15.0,318.0,5.0,Monthly,Yes,Yes,0
1728,24.0,60.0,225.0,2.0,Monthly,No,No,0
1729,51.0,49.0,498.0,3.0,Monthly,No,Yes,0
1730,78.0,54.0,492.0,,Monthly,No,No,0
1731,61.0,46.0,48.0,3.0,Monthly,No,Yes,0
1732,43.0,14.0,460.0,2.0,Yearly,No,Yes,0
1733,39.0,68.0,73.0,,Monthly,No,Yes,0
1734,80.0,,62.0,,Yearly,Yes,No,0
1735,66.0,51.0,438.0,4.0,Monthly,No,Yes,0
1736,44.0,46.0,28.0,11.0,Yearly,Yes,No,0
1737,,48.0,217.0,11.0,Yearly,Yes,Yes,0
1738,54.0,64.0,315.0,13.0,Monthly,Yes,Yes,0
1739,80.0,36.0,73.0,8.0,Monthly,No,Yes,0
1740,23.0,27.0,216.0,13.0,Monthly,Yes,No,0
1741,66.0,61.0,182.0,5.0,Monthly,Yes,Yes,0
1742,,42.0,66.0,9.0,Monthly,Yes,No,0
1743,,56.0,249.0,11.0,Monthly,No,No,0
1744,42.0,59.0,56.0,3.0,Yearly,No,Yes,0
1745,27.0,42.0,69.0,15.0,Monthly,No,No,0
1746,80.0,,35.0,13.0,Monthly,No,Yes,0
1747,69.0,17.0,,,Yearly,No,Yes,0
1748,67.0,44.0,108.0,15.0,Monthly,No,Yes,0
1749,52.0,53.0,293.0,11.0,Yearly,No,No,0
1750,69.0,6.0,33.0,0.0,Yearly,No,No,0
1751,,,128.0,,Monthly,Yes,Yes,0
1752,66.0,5.0,31.0,12.0,Yearly,No,No,1
1753,37.0,56.0,71.0,4.0,Yearly,Yes,No,0
1754,70.0,,213.0,6.0,Yearly,Yes,Yes,0
1755,39.0,72.0,423.0,13.0,Yearly,No,Yes,0
1756,57.0,23.0,396.0,13.0,Yearly,Yes,Yes,0
1757,65.0,52.0,204.0,1.0,Monthly,Yes,No,0
1758,,26.0,368.0,,Monthly,No,No,0
1759,71.0,46.0,272.0,0.0,Monthly,No,Yes,0
1760,79.0,32.0,80.0,2.0,Yearly,No,No,0
1761,64.0,53.0,100.0,,Yearly,Yes,Yes,0
1762,,,220.0,8.0,Yearly,Yes,No,0
1763,35.0,29.0,107.0,2.0,Yearly,Yes,Yes,0
1764,65.0,32.0,394.0,7.0,Yearly,Yes,Yes,0
1765,18.0,4.0,464.0,10.0,Monthly,No,Yes,1
1766,68.0,31.0,479.0,6.0,Yearly,No,Yes,0
1767,29.0,41.0,241.0,11.0,Monthly,No,No,0
1768,24.0,50.0,408.0,13.0,Yearly,Yes,No,0
1769,68.0,57.0,200.0,,Yearly,Yes,Yes,0
1770,76.0,15.0,422.0,12.0,Yearly,No,No,0
1771,62.0,22.0,240.0,2.0,Yearly,No,Yes,0
1772,73.0,41.0,124.0,6.0,Monthly,No,Yes,0
1773,67.0,65.0,183.0,7.0,Monthly,Yes,Yes,0
1774,43.0,62.0,403.0,5.0,Yearly,No,Yes,0
1775,56.0,56.0,66.0,4.0,Yearly,Yes,Yes,0
1776,21.0,30.0,375.0,15.0,Yearly,Yes,Yes,0
1777,25.0,1.0,99.0,1.0,Monthly,Yes,Yes,0
1778,76.0,46.0,384.0,6.0,Monthly,No,No,0
1779,55.0,54.0,239.0,9.0,Monthly,No,No,0
1780,37.0,61.0,236.0,,Monthly,No,Yes,0
1781,51.0,52.0,490.0,14.0,Monthly,Yes,No,0
1782,53.0,4.0,201.0,1.0,Monthly,Yes,No,0
1783,56.0,30.0,,7.0,Monthly,Yes,No,0
1784,21.0,,322.0,0.0,Yearly,No,Yes,0
1785,21.0,69.0,276.0,,Yearly,No,No,0
1786,60.0,65.0,175.0,4.0,Monthly,Yes,No,0
1787,67.0,39.0,169.0,8.0,Monthly,No,Yes,0
1788,55.0,13.0,,4.0,Monthly,Yes,Yes,0
1789,47.0,40.0,357.0,4.0,Monthly,No,No,0
1790,37.0,65.0,271.0,13.0,Yearly,No,No,0
1791,63.0,72.0,208.0,10.0,Yearly,Yes,No,0
1792,29.0,41.0,333.0,,Monthly,No,No,0
1793,34.0,37.0,119.0,5.0,Monthly,No,Yes,0
1794,43.0,9.0,377.0,3.0,Yearly,No,No,0
1795,61.0,60.0,140.0,9.0,Monthly,Yes,Yes,0
1796,34.0,31.0,181.0,4.0,Yearly,Yes,No,0
1797,71.0,16.0,,9.0,Yearly,Yes,No,0
1798,74.0,,,8.0,Yearly,No,Yes,0
1799,43.0,33.0,,0.0,Monthly,No,No,0
1800,,6.0,243.0,4.0,Yearly,No,No,0
1801,55.0,23.0,409.0,3.0,Yearly,Yes,No,0
1802,50.0,22.0,114.0,2.0,Yearly,No,No,0
1803,66.0,62.0,56.0,5.0,Yearly,No,No,0
1804,42.0,70.0,225.0,0.0,Yearly,Yes,No,0
1805,69.0,5.0,,8.0,Yearly,Yes,Yes,1
1806,,38.0,53.0,6.0,Yearly,Yes,Yes,0
1807,49.0,48.0,,11.0,Yearly,No,Yes,0
1808,37.0,23.0,293.0,13.0,Monthly,No,No,0
1809,61.0,45.0,387.0,3.0,Monthly,No,Yes,0
1810,29.0,2.0,358.0,5.0,Monthly,No,No,0
1811,25.0,4.0,236.0,1.0,Monthly,No,Yes,0
1812,77.0,5.0,258.0,7.0,Monthly,No,Yes,1
1813,38.0,65.0,,12.0,Monthly,Yes,Yes,0
1814,62.0,55.0,478.0,1.0,Monthly,No,Yes,0
1815,76.0,41.0,202.0,15.0,Monthly,Yes,Yes,0
1816,,21.0,434.0,7.0,Monthly,Yes,Yes,0
1817,41.0,37.0,265.0,6.0,Monthly,Yes,Yes,0
1818,52.0,6.0,339.0,14.0,Monthly,Yes,No,1
1819,71.0,1.0,,10.0,Yearly,Yes,Yes,1
1820,,10.0,455.0,9.0,Yearly,No,No,1
1821,23.0,8.0,477.0,10.0,Monthly,No,No,1
1822,,9.0,143.0,14.0,Monthly,No,Yes,1
1823,35.0,53.0,493.0,6.0,Yearly,Yes,No,0
1824,18.0,32.0,212.0,2.0,Monthly,Yes,No,0
1825,80.0,57.0,190.0,14.0,Yearly,No,No,0
1826,62.0,4.0,486.0,7.0,Yearly,No,No,1
1827,58.0,19.0,66.0,1.0,Yearly,No,Yes,0
1828,33.0,66.0,102.0,7.0,Monthly,Yes,Yes,0
1829,29.0,35.0,33.0,10.0,Yearly,Yes,Yes,0
1830,73.0,,74.0,9.0,Monthly,No,No,0
1831,41.0,29.0,191.0,7.0,Monthly,Yes,Yes,0
1832,51.0,27.0,,2.0,Yearly,Yes,Yes,0
1833,26.0,14.0,129.0,,Monthly,Yes,Yes,0
1834,50.0,58.0,337.0,3.0,Yearly,Yes,No,0
1835,46.0,38.0,101.0,7.0,Monthly,No,Yes,0
1836,27.0,50.0,216.0,12.0,Monthly,Yes,Yes,0
1837,,4.0,55.0,10.0,Monthly,No,No,1
1838,67.0,28.0,457.0,14.0,Yearly,No,Yes,0
1839,39.0,38.0,322.0,15.0,Monthly,No,Yes,0
1840,73.0,45.0,479.0,,Yearly,No,No,0
1841,,,149.0,5.0,Yearly,No,No,0
1842,79.0,46.0,197.0,3.0,Monthly,Yes,Yes,0
1843,53.0,15.0,99.0,13.0,Yearly,Yes,Yes,0
1844,72.0,39.0,355.0,2.0,Monthly,No,No,0
1845,,68.0,483.0,14.0,Yearly,No,No,0
1846,56.0,44.0,149.0,,Yearly,Yes,No,0
1847,59.0,9.0,52.0,6.0,Yearly,Yes,Yes,1
1848,,70.0,204.0,6.0,Monthly,Yes,No,0
1849,,42.0,222.0,2.0,Yearly,No,No,0
1850,24.0,,444.0,,Yearly,No,No,0
1851,25.0,35.0,250.0,8.0,Monthly,No,No,0
1852,39.0,,422.0,11.0,Monthly,Yes,Yes,0
1853,73.0,39.0,21.0,4.0,Yearly,Yes,Yes,0
1854,51.0,27.0,200.0,7.0,Monthly,No,Yes,0
1855,43.0,47.0,192.0,14.0,Monthly,No,Yes,0
1856,21.0,28.0,147.0,6.0,Monthly,Yes,No,0
1857,20.0,22.0,35.0,1.0,Yearly,No,No,0
1858,52.0,55.0,160.0,7.0,Yearly,No,No,0
1859,50.0,65.0,,5.0,Yearly,No,No,0
1860,79.0,2.0,324.0,14.0,Yearly,Yes,No,1
1861,18.0,31.0,393.0,12.0,Yearly,Yes,Yes,0
1862,35.0,40.0,,10.0,Monthly,No,No,0
1863,,6.0,243.0,7.0,Monthly,Yes,No,1
1864,,54.0,228.0,12.0,Yearly,Yes,No,0
1865,,53.0,487.0,11.0,Yearly,Yes,Yes,0
1866,55.0,36.0,53.0,8.0,Yearly,Yes,Yes,0
1867,67.0,12.0,353.0,3.0,Yearly,Yes,Yes,0
1868,62.0,41.0,416.0,,Yearly,Yes,No,0
1869,53.0,54.0,183.0,9.0,Monthly,No,Yes,0
1870,26.0,54.0,147.0,2.0,Yearly,No,No,0
1871,73.0,13.0,339.0,,Monthly,No,Yes,0
1872,53.0,32.0,333.0,2.0,Monthly,No,Yes,0
1873,63.0,,322.0,9.0,Yearly,Yes,Yes,0
1874,22.0,62.0,292.0,11.0,Monthly,No,Yes,0
1875,18.0,34.0,335.0,10.0,Yearly,No,Yes,0
1876,23.0,66.0,370.0,15.0,Yearly,No,Yes,0
1877,49.0,26.0,484.0,,Monthly,Yes,Yes,0
1878,23.0,57.0,297.0,7.0,Yearly,Yes,Yes,0
1879,25.0,26.0,173.0,13.0,Yearly,No,Yes,0
1880,65.0,44.0,82.0,11.0,Yearly,Yes,No,0
1881,,5.0,88.0,2.0,Yearly,No,No,0
1882,23.0,4.0,174.0,5.0,Monthly,No,Yes,0
1883,64.0,,222.0,1.0,Yearly,Yes,Yes,0
1884,27.0,51.0,496.0,,Monthly,No,No,0
1885,47.0,,177.0,,Yearly,Yes,No,0
1886,67.0,8.0,400.0,8.0,Monthly,No,Yes,1
1887,32.0,58.0,281.0,10.0,Yearly,Yes,No,0
1888,59.0,7.0,472.0,1.0,Yearly,No,No,0
1889,77.0,4.0,200.0,9.0,Monthly,Yes,No,1
1890,45.0,16.0,201.0,0.0,Monthly,No,No,0
1891,68.0,60.0,88.0,,Yearly,Yes,Yes,0
1892,42.0,20.0,78.0,14.0,Yearly,Yes,Yes,0
1893,78.0,29.0,479.0,6.0,Yearly,No,Yes,0
1894,18.0,55.0,120.0,,Monthly,No,No,0
1895,74.0,6.0,287.0,15.0,Yearly,Yes,No,1
1896,70.0,57.0,227.0,6.0,Yearly,Yes,No,0
1897,59.0,59.0,480.0,5.0,Monthly,Yes,Yes,0
1898,72.0,16.0,284.0,2.0,Monthly,Yes,Yes,0
1899,53.0,66.0,107.0,0.0,Monthly,No,No,0
1900,52.0,58.0,158.0,8.0,Monthly,No,No,0
1901,21.0,29.0,81.0,12.0,Yearly,Yes,Yes,0
1902,20.0,4.0,298.0,0.0,Monthly,No,No,0
1903,54.0,,382.0,9.0,Monthly,No,No,1
1904,51.0,69.0,251.0,1.0,Yearly,Yes,No,0
